,Symbol,Name,Market,SecuGroup,Kind,ListingDate,DelistingDate,Reason,ArrantEnforceDate,ArrantEndDate,Industry,ParValue,ListingShares,ToSymbol,ToName
658,005450,신한,KOSPI,주권,보통주,1978-07-28,2020-06-30,감사의견 의견거절 2년 계속,2020-06-19,2020-06-29,건설업,5000.0,7022839.0,,
667,103130,웅진에너지,KOSPI,주권,보통주,2010-06-30,2020-06-01,감사의견 의견거절 2년 계속,2020-05-21,2020-05-29,전기전자,5000.0,30947322.0,,
679,027390,한화갤러리아타임월드,KOSPI,주권,보통주,1996-01-30,2020-04-16,지주회사(최대주주등)의 완전자회사화 등,,,유통업,5000.0,6000131.0,,
726,002250,알보젠코리아,KOSPI,주권,보통주,1973-11-10,2019-05-20,지주회사(최대주주등)의 완전자회사화 등,,,의약품,5000.0,11857922.0,,
734,000030,우리은행,KOSPI,주권,보통주,2014-11-19,2019-02-13,지주회사(최대주주등)의 완전자회사화 등,,,은행,5000.0,676000000.0,,
741,004130,대덕GDS,KOSPI,주권,보통주,1987-08-10,2018-12-19,해산 사유 발생,,,전기전자,500.0,20575613.0,,
743,002000,한국유리,KOSPI,주권,보통주,1969-06-27,2018-12-13,신청에 의한 상장폐지,2018-12-04,2018-12-12,비금속광물,5000.0,10079660.0,,
759,005980,성지건설,KOSPI,주권,보통주,1995-03-17,2018-10-04,감사의견 의견거절,2018-09-19,2018-10-02,건설업,5000.0,14209379.0,,
789,008000,도레이케미칼,KOSPI,주권,보통주,1977-06-30,2018-03-20,지주회사(최대주주등)의 완전자회사화 등,,,화학,5000.0,46363851.0,,
816,005620,대성합동지주,KOSPI,주권,보통주,1976-12-28,2017-08-25,해산 사유 발생,,,서비스업,5000.0,1799077.0,,
823,002550,KB손해보험,KOSPI,주권,보통주,1976-07-05,2017-07-21,지주회사(최대주주등)의 완전자회사화 등,,,보험,500.0,66500000.0,,
824,021960,KB캐피탈,KOSPI,주권,보통주,1996-11-19,2017-07-21,지주회사(최대주주등)의 완전자회사화 등,,,기타금융,5000.0,21492128.0,,
827,004740,보루네오,KOSPI,주권,보통주,1988-09-22,2017-07-05,"기업의 계속성, 경영의 투명성 및 기타 공익과 투자자 보호 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정",2017-06-26,2017-07-04,기타제조업,100.0,71925448.0,,
848,110570,넥솔론,KOSPI,주권,보통주,2011-10-14,2017-04-17,자본전액잠식,2017-04-06,2017-04-14,전기전자,500.0,161170196.0,,
852,007190,한솔아트원제지,KOSPI,주권,보통주,1974-06-24,2017-03-15,해산 사유 발생,,,종이목재,1000.0,38478081.0,,
861,068870,LG생명과학,KOSPI,주권,보통주,2002-08-16,2017-01-17,해산 사유 발생,,,의약품,5000.0,16576990.0,,
872,003450,현대증권,KOSPI,주권,보통주,1975-09-30,2016-11-01,지주회사(최대주주등)의 완전자회사화 등,,,증권,5000.0,236612530.0,,
